C51 COMPILER V9.60.7.0   MAIN                                                              08/02/2025 16:49:14 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Release\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE ..\..\User\main.c LARGE OPTIMIZE(9,SIZE) BROWSE ORDER INTVECTOR(0X000C) 
                    -INCDIR(..\..\Libraries\Include;..\..\User;..\..\User\lib;..\..\Hardware) INTERVAL(3) DEBUG OBJECTEXTEND PRINT(.\Release\
                    -Listings\main.lst) OBJECT(.\Release\Objects\main.obj)

line level    source

   1          /**
   2           ******************************************************************************
   3           * @file    main.c
   4           * @author  HUGE-IC Application Team
   5           * @version V1.0.0
   6           * @date    05-11-2022
   7           * @brief   Main program body
   8           ******************************************************************************
   9           * @attention
  10           *
  11           * <h2><center>&copy; COPYRIGHT 2021 HUGE-IC</center></h2>
  12           *
  13           * 版权说明后续补上
  14           *
  15           ******************************************************************************
  16           */
  17          
  18          /* Includes ------------------------------------------------------------------*/
  19          #include "include.h"
  20          #include "my_config.h"
  21          
  22          #if 0
              
              // 更新时间
              // void time_update(void)
              // {
              //     if (tmr4_cnt >= 1000) // 如果计时满1s(1000ms)
              //     {
              //         tmr4_cnt -= 1000; // 为了尽量让时间准确，这里是 -=1000 ，而不是清零
              
              //         if (fun_info.save_info.time_sec < 59) // 最大加到59s，测试通过
              //         {
              //             fun_info.save_info.time_sec++;
              //         }
              //         else
              //         {
              //             fun_info.save_info.time_sec = 0;
              //             fun_info_save(); // 每分钟保存一次时间到flash
              
              //             // printf("cur min %d \n", (u16)fun_info.time_min);
              
              //             if (fun_info.save_info.time_min < 59) // 最大加到59min，测试通过
              //             {
              //                 fun_info.save_info.time_min++;
              //             }
              //             else
              //             {
              //                 fun_info.save_info.time_min = 0;
              //                 // printf("cur hour %d \n", (u16)fun_info.time_hour);
              
              //                 if (fun_info.save_info.time_hour < 23) // 最大加到23h，测试通过
              //                 {
              //                     fun_info.save_info.time_hour++;
C51 COMPILER V9.60.7.0   MAIN                                                              08/02/2025 16:49:14 PAGE 2   

              //                 }
              //                 else
              //                 {
              //                     // 加到 23:59:59 后，将时间全部清零
              //                     fun_info.save_info.time_hour = 0;
              //                     fun_info.save_info.time_min = 0;
              //                     fun_info.save_info.time_sec = 0;
              //                 }
              //             }
              //         }
              
              // #if USE_MY_DEBUG // 测试单片机发送的数据
              //         // printf("cur sec %d \n", (u16)fun_info.time_sec);
              
              //         // 测试用，可以在这里修改数据，然后发送
              //         {
              //             /*
              //                 #define TEST_SEND_BATTERY // 测试通过
              //                 #define TEST_SEND_BRAKE // MP5上面没有显示，串口有发送对应的数据
              //                 #define TEST_SEND_LEFT_TURN // 测试通过
              //                 #define TEST_SEND_RIGHT_TURN // 测试通过
              //                 #define TEST_SEND_HIGH_BEAM // 测试通过
              
              //                 #define TEST_SEND_SPEED // 测试通过，但是要注意时速的显示范围
              //                 #define TEST_SEND_ENGINE_SPEED // 测试通过
              //                 #define TEST_SEND_FUEL // 测试通过
              
              //                 #define TEST_SEND_TEMP_OF_WATER // 没有显示，改用水温报警
              //                 #define TEST_SEND_TOTAL_MILEAGE // 测试通过
              //                 #define TEST_SEND_SUBTOTAL_MILEAGE // 测试通过
              
              //                 #define TEST_SEND_TOUCH_KEY
              //                 #define TEST_SEND_TEMP_OF_WATER_WARNING // 测试通过
              //                 #define TEST_SEND_VOLTAGE_OF_BATTERY // 测试通过
              //             */
              
              //             // #define TEST_SEND_VOLTAGE_OF_BATTERY
              
              // #ifdef TEST_SEND_BATTERY
              //             // =============================================
              //             // 测试发送电池电量--单位：百分比
              //             if (fun_info.battery < 100)
              //             {
              //                 fun_info.battery++;
              //             }
              //             else
              //             {
              //                 fun_info.battery = 0;
              //             }
              
              //             // printf("cur battery %d \%\n", (u16)fun_info.battery);
              //             flag_get_battery = 1;
              // #endif
              
              // #ifdef TEST_SEND_BRAKE
              //             // =============================================
              //             // 测试发送 刹车状态
              //             if (fun_info.brake)
              //             {
              //                 fun_info.brake = 0;
              //             }
              //             else
C51 COMPILER V9.60.7.0   MAIN                                                              08/02/2025 16:49:14 PAGE 3   

              //             {
              //                 fun_info.brake = 1;
              //             }
              
              //             flag_get_brake = 1;
              // #endif
              
              // #ifdef TEST_SEND_LEFT_TURN
              //             // =============================================
              //             // 测试发送 左转向灯
              //             if (fun_info.left_turn)
              //             {
              //                 fun_info.left_turn = 0;
              //             }
              //             else
              //             {
              //                 fun_info.left_turn = 1;
              //             }
              
              //             flag_get_left_turn = 1;
              // #endif
              
              // #ifdef TEST_SEND_RIGHT_TURN
              //             // =============================================
              //             // 测试发送 右转向灯
              //             if (fun_info.right_turn)
              //             {
              //                 fun_info.right_turn = 0;
              //             }
              //             else
              //             {
              //                 fun_info.right_turn = 1;
              //             }
              
              //             flag_get_right_turn = 1;
              // #endif
              
              // #ifdef TEST_SEND_HIGH_BEAM
              //             // #if 1
              //             // =============================================
              //             // 测试发送 远光灯 状态
              //             if (fun_info.high_beam)
              //             {
              //                 fun_info.high_beam = 0;
              //             }
              //             else
              //             {
              //                 fun_info.high_beam = 1;
              //             }
              
              //             flag_get_high_beam = 1;
              // #endif
              
              // #ifdef TEST_SEND_SPEED
              //             // =============================================
              //             // 测试发送 时速
              //             if (fun_info.speed < 0xFFFF)
              //             {
              //                 fun_info.speed++;
              //             }
              //             else
              //             {
C51 COMPILER V9.60.7.0   MAIN                                                              08/02/2025 16:49:14 PAGE 4   

              //                 fun_info.speed = 0;
              //             }
              
              //             flag_get_speed = 1;
              // #endif
              
              // #ifdef TEST_SEND_ENGINE_SPEED
              //             // =============================================
              //             // 测试发送 发动机转速
              //             if (fun_info.engine_speeed < (0xFFFF - 1000))
              //             {
              //                 fun_info.engine_speeed += 1000;
              //             }
              //             else
              //             {
              //                 fun_info.engine_speeed = 1000;
              //             }
              
              //             flag_get_engine_speed = 1;
              // #endif
              
              // #ifdef TEST_SEND_FUEL
              //             // =============================================
              //             // 测试发送 油量
              //             if (fun_info.fuel < 0xFF)
              //             {
              //                 fun_info.fuel++;
              //             }
              //             else
              //             {
              //                 fun_info.fuel = 0;
              //             }
              
              //             flag_get_fuel = 1;
              
              // #endif
              
              // #ifdef TEST_SEND_TEMP_OF_WATER
              //             // =============================================
              //             // 测试发送 水温
              //             if (fun_info.temp_of_water < 0xFF)
              //             {
              //                 fun_info.temp_of_water++;
              //             }
              //             else
              //             {
              //                 fun_info.temp_of_water = 0;
              //             }
              
              //             flag_get_temp_of_water = 1;
              // #endif
              
              // #ifdef TEST_SEND_TOTAL_MILEAGE
              //             // =============================================
              //             // 测试发送 大计里程
              //             // fun_info.save_info.total_mileage = 90000;
              //             if (fun_info.save_info.total_mileage < (0xFFFFFFFF - 1000))
              //             {
              //                 fun_info.save_info.total_mileage += 1000;
              //             }
              //             else
              //             {
C51 COMPILER V9.60.7.0   MAIN                                                              08/02/2025 16:49:14 PAGE 5   

              //                 fun_info.save_info.total_mileage = 0xFFFF0000;
              //             }
              
              //             flag_get_total_mileage = 1;
              
              // #endif
              
              // #ifdef TEST_SEND_SUBTOTAL_MILEAGE
              //             // =============================================
              //             // 测试发送 小计里程
              //             if (fun_info.save_info.subtotal_mileage < 1000)
              //             {
              //                 fun_info.save_info.subtotal_mileage++;
              //             }
              //             else
              //             {
              //                 fun_info.save_info.subtotal_mileage = 0;
              //             }
              
              //             flag_get_sub_total_mileage = 1;
              // #endif
              
              // #ifdef TEST_SEND_TEMP_OF_WATER_WARNING
              //             // =============================================
              //             // 测试发送 水温报警
              
              //             if (fun_info.flag_is_in_water_temp_warning)
              //             {
              //                 fun_info.flag_is_in_water_temp_warning = 0;
              //             }
              //             else
              //             {
              //                 fun_info.flag_is_in_water_temp_warning = 1;
              //             }
              
              //             flag_set_temp_of_water_warning = 1;
              // #endif
              
              // #ifdef TEST_SEND_VOLTAGE_OF_BATTERY
              //             // 测试 发送电池电压
              //             if (fun_info.voltage_of_battery < (0xFFFF - 10))
              //             {
              //                 fun_info.voltage_of_battery += 10;
              //             }
              //             else
              //             {
